Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! RETURN          [ reduce using rule 142 (epsilon -> .) ]
  ! READ            [ reduce using rule 142 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 142 (epsilon -> .) ]
  ! IF              [ reduce using rule 142 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 142 (epsilon -> .) ]
  ! FOR             [ reduce using rule 142 (epsilon -> .) ]
  ! ID              [ reduce using rule 142 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 142 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 142 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 142 (epsilon -> .) ]

    asignacion                     shift and go to state 51
    estatutos1                     shift and go to state 92
    estatutos                      shift and go to state 93
    epsilon                        shift and go to state 94
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78

state 52

    (45) estatutos -> llamada . estatutos1
    (53) estatutos1 -> . estatutos
    (54) estatutos1 -> . epsilon
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (142) epsilon -> .
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 142 (epsilon -> .)
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! RETURN          [ reduce using rule 142 (epsilon -> .) ]
  ! READ            [ reduce using rule 142 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 142 (epsilon -> .) ]
  ! IF              [ reduce using rule 142 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 142 (epsilon -> .) ]
  ! FOR             [ reduce using rule 142 (epsilon -> .) ]
  ! ID              [ reduce using rule 142 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 142 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 142 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 142 (epsilon -> .) ]

    llamada                        shift and go to state 52
    estatutos1                     shift and go to state 95
    estatutos                      shift and go to state 93
    epsilon                        shift and go to state 94
    asignacion                     shift and go to state 51
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78

state 53

    (46) estatutos -> retorno . estatutos1
    (53) estatutos1 -> . estatutos
    (54) estatutos1 -> . epsilon
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (142) epsilon -> .
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 142 (epsilon -> .)
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! RETURN          [ reduce using rule 142 (epsilon -> .) ]
  ! READ            [ reduce using rule 142 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 142 (epsilon -> .) ]
  ! IF              [ reduce using rule 142 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 142 (epsilon -> .) ]
  ! FOR             [ reduce using rule 142 (epsilon -> .) ]
  ! ID              [ reduce using rule 142 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 142 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 142 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 142 (epsilon -> .) ]

    retorno                        shift and go to state 53
    estatutos1                     shift and go to state 96
    estatutos                      shift and go to state 93
    epsilon                        shift and go to state 94
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78

state 54

    (47) estatutos -> lectura . estatutos1
    (53) estatutos1 -> . estatutos
    (54) estatutos1 -> . epsilon
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (142) epsilon -> .
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
