Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! RETURN          [ reduce using rule 144 (epsilon -> .) ]
  ! READ            [ reduce using rule 144 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 144 (epsilon -> .) ]
  ! IF              [ reduce using rule 144 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 144 (epsilon -> .) ]
  ! FOR             [ reduce using rule 144 (epsilon -> .) ]
  ! ID              [ reduce using rule 144 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 144 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 144 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 144 (epsilon -> .) ]

    asignacion                     shift and go to state 51
    estatutos1                     shift and go to state 94
    estatutos                      shift and go to state 95
    epsilon                        shift and go to state 96
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78

state 52

    (46) estatutos -> llamada . estatutos1
    (54) estatutos1 -> . estatutos
    (55) estatutos1 -> . epsilon
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (144) epsilon -> .
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! RETURN          [ reduce using rule 144 (epsilon -> .) ]
  ! READ            [ reduce using rule 144 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 144 (epsilon -> .) ]
  ! IF              [ reduce using rule 144 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 144 (epsilon -> .) ]
  ! FOR             [ reduce using rule 144 (epsilon -> .) ]
  ! ID              [ reduce using rule 144 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 144 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 144 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 144 (epsilon -> .) ]

    llamada                        shift and go to state 52
    estatutos1                     shift and go to state 97
    estatutos                      shift and go to state 95
    epsilon                        shift and go to state 96
    asignacion                     shift and go to state 51
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78

state 53

    (47) estatutos -> retorno . estatutos1
    (54) estatutos1 -> . estatutos
    (55) estatutos1 -> . epsilon
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (144) epsilon -> .
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! RETURN          [ reduce using rule 144 (epsilon -> .) ]
  ! READ            [ reduce using rule 144 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 144 (epsilon -> .) ]
  ! IF              [ reduce using rule 144 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 144 (epsilon -> .) ]
  ! FOR             [ reduce using rule 144 (epsilon -> .) ]
  ! ID              [ reduce using rule 144 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 144 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 144 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 144 (epsilon -> .) ]

    retorno                        shift and go to state 53
    estatutos1                     shift and go to state 98
    estatutos                      shift and go to state 95
    epsilon                        shift and go to state 96
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78

state 54

    (48) estatutos -> lectura . estatutos1
    (54) estatutos1 -> . estatutos
    (55) estatutos1 -> . epsilon
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
