Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 104 (factor -> funcion .)
    COMMA           reduce using rule 104 (factor -> funcion .)
    TO              reduce using rule 104 (factor -> funcion .)
    DO              reduce using rule 104 (factor -> funcion .)


state 50

    (15) lista_ids2 -> COMMA lista_ids .

    SEMICOLON       reduce using rule 15 (lista_ids2 -> COMMA lista_ids .)
    CLOSEPAR        reduce using rule 15 (lista_ids2 -> COMMA lista_ids .)
    COMMA           reduce using rule 15 (lista_ids2 -> COMMA lista_ids .)


state 51

    (26) funciones3 -> funciones6 .

    MAIN            reduce using rule 26 (funciones3 -> funciones6 .)


state 52

    (25) funciones3 -> funciones4 .

    MAIN            reduce using rule 25 (funciones3 -> funciones4 .)


state 53

    (24) funciones2 -> ID OPENPAR funciones3 .

    MAIN            reduce using rule 24 (funciones2 -> ID OPENPAR funciones3 .)


state 54

    (27) funciones4 -> tipo . ID funciones5

    ID              shift and go to state 82


state 55

    (30) funciones6 -> CLOSEPAR . funciones7
    (31) funciones7 -> . vars OPENCURLY funciones8
    (32) funciones7 -> . OPENCURLY funciones8
    (8) vars -> . VARS vars1

    OPENCURLY       shift and go to state 84
    VARS            shift and go to state 6

    funciones7                     shift and go to state 83
    vars                           shift and go to state 85

state 56

    (1) programa -> PROGRAM ID SEMICOLON programa1 programa2 MAIN OPENPAR CLOSEPAR OPENCURLY . programa3 CLOSECURLY
    (6) programa3 -> . estatutos
    (7) programa3 -> . epsilon
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (115) epsilon -> .
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      reduce using rule 115 (epsilon -> .)
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    programa3                      shift and go to state 88
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 97
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 99
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 57

    (105) factor -> factor2 varcte .

    MULTIPLY        reduce using rule 105 (factor -> factor2 varcte .)
    DIVIDE          reduce using rule 105 (factor -> factor2 varcte .)
    MODULO          reduce using rule 105 (factor -> factor2 varcte .)
    PLUS            reduce using rule 105 (factor -> factor2 varcte .)
    MINUS           reduce using rule 105 (factor -> factor2 varcte .)
    CLOSEBOX        reduce using rule 105 (factor -> factor2 varcte .)
    LT              reduce using rule 105 (factor -> factor2 varcte .)
    LE              reduce using rule 105 (factor -> factor2 varcte .)
    GT              reduce using rule 105 (factor -> factor2 varcte .)
    GE              reduce using rule 105 (factor -> factor2 varcte .)
    EQ              reduce using rule 105 (factor -> factor2 varcte .)
    NE              reduce using rule 105 (factor -> factor2 varcte .)
    AND             reduce using rule 105 (factor -> factor2 varcte .)
    OR              reduce using rule 105 (factor -> factor2 varcte .)
    ID              reduce using rule 105 (factor -> factor2 varcte .)
    RETURN          reduce using rule 105 (factor -> factor2 varcte .)
    READ            reduce using rule 105 (factor -> factor2 varcte .)
    WRITE           reduce using rule 105 (factor -> factor2 varcte .)
    IF              reduce using rule 105 (factor -> factor2 varcte .)
    WHILE           reduce using rule 105 (factor -> factor2 varcte .)
    FOR             reduce using rule 105 (factor -> factor2 varcte .)
    OPENPAR         reduce using rule 105 (factor -> factor2 varcte .)
    INT             reduce using rule 105 (factor -> factor2 varcte .)
    FLOAT           reduce using rule 105 (factor -> factor2 varcte .)
    CHAR            reduce using rule 105 (factor -> factor2 varcte .)
    CLOSECURLY      reduce using rule 105 (factor -> factor2 varcte .)
    CLOSEPAR        reduce using rule 105 (factor -> factor2 varcte .)
    SEMICOLON       reduce using rule 105 (factor -> factor2 varcte .)
    COMMA           reduce using rule 105 (factor -> factor2 varcte .)
    TO              reduce using rule 105 (factor -> factor2 varcte .)
    DO              reduce using rule 105 (factor -> factor2 varcte .)


state 58

    (112) varcte -> INT .

    MULTIPLY        reduce using rule 112 (varcte -> INT .)
    DIVIDE          reduce using rule 112 (varcte -> INT .)
    MODULO          reduce using rule 112 (varcte -> INT .)
    PLUS            reduce using rule 112 (varcte -> INT .)
    MINUS           reduce using rule 112 (varcte -> INT .)
    CLOSEBOX        reduce using rule 112 (varcte -> INT .)
    LT              reduce using rule 112 (varcte -> INT .)
    LE              reduce using rule 112 (varcte -> INT .)
    GT              reduce using rule 112 (varcte -> INT .)
    GE              reduce using rule 112 (varcte -> INT .)
    EQ              reduce using rule 112 (varcte -> INT .)
    NE              reduce using rule 112 (varcte -> INT .)
    AND             reduce using rule 112 (varcte -> INT .)
    OR              reduce using rule 112 (varcte -> INT .)
    CLOSEPAR        reduce using rule 112 (varcte -> INT .)
    ID              reduce using rule 112 (varcte -> INT .)
    RETURN          reduce using rule 112 (varcte -> INT .)
    READ            reduce using rule 112 (varcte -> INT .)
    WRITE           reduce using rule 112 (varcte -> INT .)
    IF              reduce using rule 112 (varcte -> INT .)
    WHILE           reduce using rule 112 (varcte -> INT .)
    FOR             reduce using rule 112 (varcte -> INT .)
    OPENPAR         reduce using rule 112 (varcte -> INT .)
    INT             reduce using rule 112 (varcte -> INT .)
    FLOAT           reduce using rule 112 (varcte -> INT .)
    CHAR            reduce using rule 112 (varcte -> INT .)
    CLOSECURLY      reduce using rule 112 (varcte -> INT .)
    COMMA           reduce using rule 112 (varcte -> INT .)
    SEMICOLON       reduce using rule 112 (varcte -> INT .)
    TO              reduce using rule 112 (varcte -> INT .)
    DO              reduce using rule 112 (varcte -> INT .)


state 59

    (113) varcte -> FLOAT .

    MULTIPLY        reduce using rule 113 (varcte -> FLOAT .)
    DIVIDE          reduce using rule 113 (varcte -> FLOAT .)
    MODULO          reduce using rule 113 (varcte -> FLOAT .)
    PLUS            reduce using rule 113 (varcte -> FLOAT .)
    MINUS           reduce using rule 113 (varcte -> FLOAT .)
    CLOSEBOX        reduce using rule 113 (varcte -> FLOAT .)
    LT              reduce using rule 113 (varcte -> FLOAT .)
    LE              reduce using rule 113 (varcte -> FLOAT .)
    GT              reduce using rule 113 (varcte -> FLOAT .)
    GE              reduce using rule 113 (varcte -> FLOAT .)
    EQ              reduce using rule 113 (varcte -> FLOAT .)
    NE              reduce using rule 113 (varcte -> FLOAT .)
    AND             reduce using rule 113 (varcte -> FLOAT .)
    OR              reduce using rule 113 (varcte -> FLOAT .)
    CLOSEPAR        reduce using rule 113 (varcte -> FLOAT .)
    ID              reduce using rule 113 (varcte -> FLOAT .)
    RETURN          reduce using rule 113 (varcte -> FLOAT .)
    READ            reduce using rule 113 (varcte -> FLOAT .)
    WRITE           reduce using rule 113 (varcte -> FLOAT .)
    IF              reduce using rule 113 (varcte -> FLOAT .)
    WHILE           reduce using rule 113 (varcte -> FLOAT .)
    FOR             reduce using rule 113 (varcte -> FLOAT .)
    OPENPAR         reduce using rule 113 (varcte -> FLOAT .)
    INT             reduce using rule 113 (varcte -> FLOAT .)
    FLOAT           reduce using rule 113 (varcte -> FLOAT .)
    CHAR            reduce using rule 113 (varcte -> FLOAT .)
    CLOSECURLY      reduce using rule 113 (varcte -> FLOAT .)
    COMMA           reduce using rule 113 (varcte -> FLOAT .)
    SEMICOLON       reduce using rule 113 (varcte -> FLOAT .)
    TO              reduce using rule 113 (varcte -> FLOAT .)
    DO              reduce using rule 113 (varcte -> FLOAT .)


state 60

    (114) varcte -> CHAR .

    MULTIPLY        reduce using rule 114 (varcte -> CHAR .)
    DIVIDE          reduce using rule 114 (varcte -> CHAR .)
    MODULO          reduce using rule 114 (varcte -> CHAR .)
    PLUS            reduce using rule 114 (varcte -> CHAR .)
    MINUS           reduce using rule 114 (varcte -> CHAR .)
    CLOSEBOX        reduce using rule 114 (varcte -> CHAR .)
    LT              reduce using rule 114 (varcte -> CHAR .)
    LE              reduce using rule 114 (varcte -> CHAR .)
    GT              reduce using rule 114 (varcte -> CHAR .)
    GE              reduce using rule 114 (varcte -> CHAR .)
    EQ              reduce using rule 114 (varcte -> CHAR .)
    NE              reduce using rule 114 (varcte -> CHAR .)
    AND             reduce using rule 114 (varcte -> CHAR .)
    OR              reduce using rule 114 (varcte -> CHAR .)
    CLOSEPAR        reduce using rule 114 (varcte -> CHAR .)
    ID              reduce using rule 114 (varcte -> CHAR .)
    RETURN          reduce using rule 114 (varcte -> CHAR .)
    READ            reduce using rule 114 (varcte -> CHAR .)
    WRITE           reduce using rule 114 (varcte -> CHAR .)
    IF              reduce using rule 114 (varcte -> CHAR .)
    WHILE           reduce using rule 114 (varcte -> CHAR .)
    FOR             reduce using rule 114 (varcte -> CHAR .)
    OPENPAR         reduce using rule 114 (varcte -> CHAR .)
    INT             reduce using rule 114 (varcte -> CHAR .)
    FLOAT           reduce using rule 114 (varcte -> CHAR .)
    CHAR            reduce using rule 114 (varcte -> CHAR .)
    CLOSECURLY      reduce using rule 114 (varcte -> CHAR .)
    COMMA           reduce using rule 114 (varcte -> CHAR .)
    SEMICOLON       reduce using rule 114 (varcte -> CHAR .)
    TO              reduce using rule 114 (varcte -> CHAR .)
    DO              reduce using rule 114 (varcte -> CHAR .)


state 61

    (111) varcte -> ID .

    MULTIPLY        reduce using rule 111 (varcte -> ID .)
    DIVIDE          reduce using rule 111 (varcte -> ID .)
    MODULO          reduce using rule 111 (varcte -> ID .)
    PLUS            reduce using rule 111 (varcte -> ID .)
    MINUS           reduce using rule 111 (varcte -> ID .)
    CLOSEBOX        reduce using rule 111 (varcte -> ID .)
    LT              reduce using rule 111 (varcte -> ID .)
    LE              reduce using rule 111 (varcte -> ID .)
    GT              reduce using rule 111 (varcte -> ID .)
    GE              reduce using rule 111 (varcte -> ID .)
    EQ              reduce using rule 111 (varcte -> ID .)
    NE              reduce using rule 111 (varcte -> ID .)
    AND             reduce using rule 111 (varcte -> ID .)
    OR              reduce using rule 111 (varcte -> ID .)
    CLOSEPAR        reduce using rule 111 (varcte -> ID .)
    ID              reduce using rule 111 (varcte -> ID .)
    RETURN          reduce using rule 111 (varcte -> ID .)
    READ            reduce using rule 111 (varcte -> ID .)
    WRITE           reduce using rule 111 (varcte -> ID .)
    IF              reduce using rule 111 (varcte -> ID .)
    WHILE           reduce using rule 111 (varcte -> ID .)
