Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 109 (factor -> funcion .)
    MODULO          reduce using rule 109 (factor -> funcion .)
    PLUS            reduce using rule 109 (factor -> funcion .)
    MINUS           reduce using rule 109 (factor -> funcion .)
    CLOSEBOX        reduce using rule 109 (factor -> funcion .)
    LT              reduce using rule 109 (factor -> funcion .)
    LE              reduce using rule 109 (factor -> funcion .)
    GT              reduce using rule 109 (factor -> funcion .)
    GE              reduce using rule 109 (factor -> funcion .)
    EQ              reduce using rule 109 (factor -> funcion .)
    NE              reduce using rule 109 (factor -> funcion .)
    AND             reduce using rule 109 (factor -> funcion .)
    OR              reduce using rule 109 (factor -> funcion .)
    CLOSEPAR        reduce using rule 109 (factor -> funcion .)
    ID              reduce using rule 109 (factor -> funcion .)
    RETURN          reduce using rule 109 (factor -> funcion .)
    READ            reduce using rule 109 (factor -> funcion .)
    WRITE           reduce using rule 109 (factor -> funcion .)
    IF              reduce using rule 109 (factor -> funcion .)
    WHILE           reduce using rule 109 (factor -> funcion .)
    FOR             reduce using rule 109 (factor -> funcion .)
    OPENPAR         reduce using rule 109 (factor -> funcion .)
    INT             reduce using rule 109 (factor -> funcion .)
    FLOAT           reduce using rule 109 (factor -> funcion .)
    CHAR            reduce using rule 109 (factor -> funcion .)
    CLOSECURLY      reduce using rule 109 (factor -> funcion .)
    COMMA           reduce using rule 109 (factor -> funcion .)
    SEMICOLON       reduce using rule 109 (factor -> funcion .)
    TO              reduce using rule 109 (factor -> funcion .)
    DO              reduce using rule 109 (factor -> funcion .)


state 48

    (110) factor -> factor2 . varcte
    (116) varcte -> . ID
    (117) varcte -> . INT
    (118) varcte -> . FLOAT
    (119) varcte -> . CHAR

    ID              shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    CHAR            shift and go to state 105

    varcte                         shift and go to state 101

state 49

    (113) factor2 -> PLUS .

    ID              reduce using rule 113 (factor2 -> PLUS .)
    INT             reduce using rule 113 (factor2 -> PLUS .)
    FLOAT           reduce using rule 113 (factor2 -> PLUS .)
    CHAR            reduce using rule 113 (factor2 -> PLUS .)


state 50

    (114) factor2 -> MINUS .

    ID              reduce using rule 114 (factor2 -> MINUS .)
    INT             reduce using rule 114 (factor2 -> MINUS .)
    FLOAT           reduce using rule 114 (factor2 -> MINUS .)
    CHAR            reduce using rule 114 (factor2 -> MINUS .)


state 51

    (115) factor2 -> epsilon .

    ID              reduce using rule 115 (factor2 -> epsilon .)
    INT             reduce using rule 115 (factor2 -> epsilon .)
    FLOAT           reduce using rule 115 (factor2 -> epsilon .)
    CHAR            reduce using rule 115 (factor2 -> epsilon .)


state 52

    (13) vars4 -> SEMICOLON vars5 .

    FUNCTION        reduce using rule 13 (vars4 -> SEMICOLON vars5 .)
    MAIN            reduce using rule 13 (vars4 -> SEMICOLON vars5 .)
    OPENCURLY       reduce using rule 13 (vars4 -> SEMICOLON vars5 .)


state 53

    (15) vars5 -> vars1 .

    FUNCTION        reduce using rule 15 (vars5 -> vars1 .)
    MAIN            reduce using rule 15 (vars5 -> vars1 .)
    OPENCURLY       reduce using rule 15 (vars5 -> vars1 .)


state 54

    (16) vars5 -> epsilon .

    FUNCTION        reduce using rule 16 (vars5 -> epsilon .)
    MAIN            reduce using rule 16 (vars5 -> epsilon .)
    OPENCURLY       reduce using rule 16 (vars5 -> epsilon .)


state 55

    (14) vars4 -> COMMA vars2 .

    FUNCTION        reduce using rule 14 (vars4 -> COMMA vars2 .)
    MAIN            reduce using rule 14 (vars4 -> COMMA vars2 .)
    OPENCURLY       reduce using rule 14 (vars4 -> COMMA vars2 .)


state 56

    (51) asignacion -> ID . asignacion1 IS expresion SEMICOLON
    (55) funcion -> ID . OPENPAR funcion1
    (107) factor -> ID . factor1
    (52) asignacion1 -> . OPENBOX exp CLOSEBOX
    (53) asignacion1 -> . epsilon
    (111) factor1 -> . OPENBOX exp CLOSEBOX
    (112) factor1 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for OPENPAR resolved as shift
    OPENPAR         shift and go to state 97
    OPENBOX         shift and go to state 107
    IS              reduce using rule 120 (epsilon -> .)
    MULTIPLY        reduce using rule 120 (epsilon -> .)
    DIVIDE          reduce using rule 120 (epsilon -> .)
    MODULO          reduce using rule 120 (epsilon -> .)
    PLUS            reduce using rule 120 (epsilon -> .)
    MINUS           reduce using rule 120 (epsilon -> .)
    LT              reduce using rule 120 (epsilon -> .)
    LE              reduce using rule 120 (epsilon -> .)
    GT              reduce using rule 120 (epsilon -> .)
    GE              reduce using rule 120 (epsilon -> .)
    EQ              reduce using rule 120 (epsilon -> .)
    NE              reduce using rule 120 (epsilon -> .)
    AND             reduce using rule 120 (epsilon -> .)
    OR              reduce using rule 120 (epsilon -> .)
    ID              reduce using rule 120 (epsilon -> .)
    RETURN          reduce using rule 120 (epsilon -> .)
    READ            reduce using rule 120 (epsilon -> .)
    WRITE           reduce using rule 120 (epsilon -> .)
    IF              reduce using rule 120 (epsilon -> .)
    WHILE           reduce using rule 120 (epsilon -> .)
    FOR             reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    CLOSECURLY      reduce using rule 120 (epsilon -> .)

  ! OPENPAR         [ reduce using rule 120 (epsilon -> .) ]

    asignacion1                    shift and go to state 106
    factor1                        shift and go to state 96
    epsilon                        shift and go to state 108

state 57

    (1) programa -> PROGRAM ID SEMICOLON programa1 programa2 MAIN OPENPAR CLOSEPAR OPENCURLY programa3 . CLOSECURLY

    CLOSECURLY      shift and go to state 109


state 58

    (6) programa3 -> estatutos .

    CLOSECURLY      reduce using rule 6 (programa3 -> estatutos .)


state 59

    (7) programa3 -> epsilon .
    (115) factor2 -> epsilon .

    CLOSECURLY      reduce using rule 7 (programa3 -> epsilon .)
    ID              reduce using rule 115 (factor2 -> epsilon .)
    INT             reduce using rule 115 (factor2 -> epsilon .)
    FLOAT           reduce using rule 115 (factor2 -> epsilon .)
    CHAR            reduce using rule 115 (factor2 -> epsilon .)


state 60

    (40) estatutos -> asignacion . estatutos1
    (49) estatutos1 -> . estatutos
    (50) estatutos1 -> . epsilon
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (120) epsilon -> .
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50

  ! ID              [ reduce using rule 120 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 120 (epsilon -> .) ]
  ! READ            [ reduce using rule 120 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 120 (epsilon -> .) ]
  ! IF              [ reduce using rule 120 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 120 (epsilon -> .) ]
  ! FOR             [ reduce using rule 120 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 120 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 120 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 120 (epsilon -> .) ]

    asignacion                     shift and go to state 60
    estatutos1                     shift and go to state 110
    estatutos                      shift and go to state 111
    epsilon                        shift and go to state 112
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48

state 61

    (41) estatutos -> llamada . estatutos1
    (49) estatutos1 -> . estatutos
    (50) estatutos1 -> . epsilon
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (120) epsilon -> .
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
